// Death Run Mod by BraXi
// Xfire: braxpl

//rawfile,animtrees/ac130.atr
//xmodel,c130_zoomrig
//material,ac130_overlay_25mm
//material,ac130_overlay_40mm
//material,ac130_overlay_105mm
//material,ac130_overlay_grain
//weapon,mp/ac130_105mm_mp
//weapon,mp/ac130_40mm_mp
//weapon,mp/ac130_25mm_mp
//rawfile,brax/_ac130.gsc

// Scripts
material,rank_1
material,rank_2
material,rank_3
material,rank_4
material,rank_5
material,rank_6
material,rank_7
material,rank_8
material,rank_9
material,rank_10
material,rank_11
material,rank_12
material,rank_13
material,rank_14
material,rank_15
material,rank_16
material,rank_17
material,rank_18
material,rank_19
material,rank_20
material,rank_21
material,rank_22
material,rank_23
material,rank_24
material,rank_25
material,rank_26
material,rank_27
material,rank_28
material,rank_29
material,icon_risingstar

material,uidr_header


material,gfx_spray0
material,gfx_spray1
material,gfx_spray2
material,gfx_spray3
material,gfx_spray4
material,gfx_spray5
material,gfx_spray6
material,gfx_spray7
material,gfx_spray8
material,gfx_spray9
material,gfx_spray10
material,gfx_spray11
material,gfx_spray12
material,gfx_spray13
material,gfx_spray14
material,gfx_spray15
material,gfx_spray16
material,gfx_spray17
material,gfx_spray18
material,gfx_spray19
material,gfx_spray20
material,gfx_spray21
material,gfx_spray22
material,gfx_spray23
material,gfx_spray24
material,gfx_spray25

material,spray0_menu
material,spray1_menu
material,spray2_menu
material,spray3_menu
material,spray4_menu
material,spray5_menu
material,spray6_menu
material,spray7_menu
material,spray8_menu
material,spray9_menu
material,spray10_menu
material,spray11_menu
material,spray12_menu
material,spray13_menu
material,spray14_menu
material,spray15_menu
material,spray16_menu
material,spray17_menu
material,spray18_menu
material,spray19_menu
material,spray20_menu
material,spray21_menu
material,spray22_menu
material,spray23_menu
material,spray24_menu
material,spray25_menu

material,character_sas
material,character_gangster
material,character_farmer
material,character_zoey
material,character_shepherd
material,character_masterchief
material,character_juggernaut
material,character_makarov
material,character_alasad
material,character_velinda
material,character_alice
material,character_50cent

material,hit_direction
material,caulk
material,headicon_admin

material,hud_icon_44
material,hudstopwatch
material,score_icon

// Effects
fx,deathrun/spray0
fx,deathrun/spray1
fx,deathrun/spray2
fx,deathrun/spray3
fx,deathrun/spray4
fx,deathrun/spray5
fx,deathrun/spray6
fx,deathrun/spray7
fx,deathrun/spray8
fx,deathrun/spray9
fx,deathrun/spray10
fx,deathrun/spray11
fx,deathrun/spray12
fx,deathrun/spray13
fx,deathrun/spray14
fx,deathrun/spray15
fx,deathrun/spray16
fx,deathrun/spray17
fx,deathrun/spray18
fx,deathrun/spray19
fx,deathrun/spray20
fx,deathrun/spray21
fx,deathrun/spray22
fx,deathrun/spray23
fx,deathrun/spray24
fx,deathrun/spray25
fx,deathrun/falling_teddys
fx,deathrun/gib_splat

// Menus
menufile,ui_mp/scriptmenus/vip.menu
menufile,ui_mp/dr_menu_frame.inc
menufile,ui_mp/perm_bans.inc
menufile,ui_mp/connect.menu
menufile,ui/bg.inc
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
menufile,ui_mp/wm_quickmessage.menu
menufile,ui_mp/scriptmenus/dr_admin.menu
menufile,ui_mp/scriptmenus/quickstuff.menu
menufile,ui_mp/scriptmenus/team_select.menu
menufile,ui_mp/scriptmenus/dr_help.menu
//menufile,ui_mp/scriptmenus/dr_welcome.menu
menufile,ui_mp/scriptmenus/dr_options.menu
menufile,ui_mp/scriptmenus/character_stuff.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/challenges.menu
menufile,ui_mp/controls_multi.menu

// Sound aliases & sound files
rawfile,sound/misc/ee1.wav
rawfile,sound/misc/sprayer.wav
rawfile,sound/misc/gib_splat.wav
sound,braxi,,all_mp
sound,anaconda,,all_mp

// Weapons
weapon,mp/colt44_mp
weapon,mp/colt45_mp
weapon,mp/deserteagle_mp
weapon,mp/tomahawk_mp
weapon,mp/knife_mp
weapon,mp/dog_mp

xmodel,mil_frame_charge

// Tomahawk
xanim,viewmodel_tomahawk_attack
xanim,viewmodel_tomahawk_attack2
xanim,viewmodel_tomahawk_idle
xanim,viewmodel_tomahawk_putaway
xanim,viewmodel_tomahawk_pullout
xanim,viewmodel_tomahawk_sprint_in
xanim,viewmodel_tomahawk_sprint_loop
xanim,viewmodel_tomahawk_sprint_out

// colt .44
xanim,viewmodel_sw357_ads_down
xanim,viewmodel_sw357_ads_fire
xanim,viewmodel_sw357_ads_up
xanim,viewmodel_sw357_fire
xanim,viewmodel_sw357_first_raise
xanim,viewmodel_sw357_idle
xanim,viewmodel_sw357_pullout
xanim,viewmodel_sw357_pullout_fast
xanim,viewmodel_sw357_putaway
xanim,viewmodel_sw357_putaway_fast
xanim,viewmodel_sw357_reload
xanim,viewmodel_sw357_sprint_in
xanim,viewmodel_sw357_sprint_loop
xanim,viewmodel_sw357_sprint_out

// Models
xmodel,gib_abdomen
xmodel,gib_arm
xmodel,gib_chest
xmodel,gib_forearm
xmodel,gib_leg
xmodel,com_teddy_bear

xmodel,weapon_bo_tomahawk
xmodel,weapon_bo_tomahawk_wm
xmodel,weapon_bo_tomahawk_wm_knife

xmodel,viewmodel_colt_anaconda_44
xmodel,weapon_colt_anaconda_44

xmodel,body_mp_usmc_cqb
xmodel,body_mp_sas_urban_sniper
xmodel,body_zoey
xmodel,body_shepherd
xmodel,body_juggernaut
xmodel,body_masterchief
xmodel,body_makarov
xmodel,body_complete_mp_russian_farmer
xmodel,body_complete_mp_zakhaev
xmodel,body_complete_mp_velinda_desert
xmodel,body_complete_mp_al_asad
xmodel,body_alice
xmodel,body_50cent

xmodel,viewhands_black_kit
xmodel,viewmodel_hands_zombie
xmodel,viewmodel_base_viewhands
xmodel,viewmodel_hands_50cent
xmodel,viewhands_desert_opfor

// ALICE
//material,mtl_aot_alice_head
//material,mtl_aot_alice_upper
//material,mtl_aot_alice_legs
//material,mtl_aot_alice_hair



// dog

xmodel,german_sheperd_dog

xanim,german_shepherd_attack_player
xanim,german_shepherd_run_attack
xanim,german_shepherd_idle
xanim,german_shepherd_sitting_looking_idle
xanim,german_shepherd_sleeping
xanim,german_shepherd_walk
xanim,german_shepherd_run
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_death_front
xanim,german_shepherd_run_pain
xanim,german_shepherd_wakeup_fast

